review,aspect,negative,neutral,positive
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",Only thing,0.9734028,0.[phone],0.[phone]
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",camera quality,0.9913571,0.[phone],0.[phone]
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",Worst image processing device,0.9908221,0.0045899046,0.004587988
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",Speed,0.[phone],0.[phone],0.9667514
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",heats,0.6601894,0.25979877,0.08001187
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",Backup,0.83712536,0.[phone],0.[phone]
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",50MP cam,0.8509597,0.06053551,0.08850476
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",a large file jpeg,0.32615906,0.[phone],0.62645495
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",8k resolution size,0.6429416,0.0406283,0.31643006
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",the pixel quality,0.99555284,0.[phone],0.[phone]
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",ONLY BUY,0.9531309,0.[phone],0.[phone]
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",YOU,0.9639533,0.[phone],0.[phone]
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",USE CAMERA,0.981918,0.[phone],0.[phone]
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",DONT,0.9701297,0.[phone],0.[phone]
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",BOTHER,0.97539586,0.[phone],0.[phone]
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",CLEAR,0.93103844,0.[phone],0.[phone]
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",RICH IMAGES,0.86733526,0.[phone],0.[phone]
"Only thing bad is camera quality. Worst image processing device. Speed is good. Charging is ok.. heats up normally. Not more or less . Backup is ok but not best.
50MP cam for a large file jpeg with 8k resolution size, but the pixel quality sucks.
ONLY BUY IF YOU DONT USE CAMERA MUCH OR DONT BOTHER ABOUT CLEAR RICH IMAGES SHOT FROM THIS PHONE",THIS PHONE,0.92071444,0.[phone],0.[phone]
Not much durable. Battery drains fast. Camera is ok but picture quality doesn't look like 50MP camera. No slow motion video capture feature is available. Fingerprint senser at the side sometimes doesn't capture. Connectivity is ok.,Battery,0.9877142,0.0037628824,0.008522963
Not much durable. Battery drains fast. Camera is ok but picture quality doesn't look like 50MP camera. No slow motion video capture feature is available. Fingerprint senser at the side sometimes doesn't capture. Connectivity is ok.,Camera,0.013774529,0.17755926,0.80866617
Not much durable. Battery drains fast. Camera is ok but picture quality doesn't look like 50MP camera. No slow motion video capture feature is available. Fingerprint senser at the side sometimes doesn't capture. Connectivity is ok.,picture quality,0.9912579,0.006597715,0.0021443549
Not much durable. Battery drains fast. Camera is ok but picture quality doesn't look like 50MP camera. No slow motion video capture feature is available. Fingerprint senser at the side sometimes doesn't capture. Connectivity is ok.,50MP camera,0.066842005,0.6317252,0.30143282
Not much durable. Battery drains fast. Camera is ok but picture quality doesn't look like 50MP camera. No slow motion video capture feature is available. Fingerprint senser at the side sometimes doesn't capture. Connectivity is ok.,No slow motion video capture feature,0.9839304,0.0075753704,0.00849414
Not much durable. Battery drains fast. Camera is ok but picture quality doesn't look like 50MP camera. No slow motion video capture feature is available. Fingerprint senser at the side sometimes doesn't capture. Connectivity is ok.,Fingerprint senser,0.9934582,0.0039414605,0.0026003346
Not much durable. Battery drains fast. Camera is ok but picture quality doesn't look like 50MP camera. No slow motion video capture feature is available. Fingerprint senser at the side sometimes doesn't capture. Connectivity is ok.,the side,0.9075484,0.0854625,0.0069890944
Not much durable. Battery drains fast. Camera is ok but picture quality doesn't look like 50MP camera. No slow motion video capture feature is available. Fingerprint senser at the side sometimes doesn't capture. Connectivity is ok.,Connectivity,0.0142949065,0.32378677,0.66191834
"Delivery agent has taken 1000 rs extra for old phone battery issue....but online details regarding this amount is not shown in invoice.
Plz give information about this... Thank you",Delivery agent,0.989911,0.007086175,0.0030027437
"Delivery agent has taken 1000 rs extra for old phone battery issue....but online details regarding this amount is not shown in invoice.
Plz give information about this... Thank you",1000 rs extra,0.09568474,0.8923048,0.012010502
"Delivery agent has taken 1000 rs extra for old phone battery issue....but online details regarding this amount is not shown in invoice.
Plz give information about this... Thank you",old phone battery issue,0.[phone],0.97050834,0.[phone]
"Delivery agent has taken 1000 rs extra for old phone battery issue....but online details regarding this amount is not shown in invoice.
Plz give information about this... Thank you",online details,0.99123424,0.0053629703,0.0034027922
"Delivery agent has taken 1000 rs extra for old phone battery issue....but online details regarding this amount is not shown in invoice.
Plz give information about this... Thank you",this amount,0.71410114,0.2485582,0.037340667
"Delivery agent has taken 1000 rs extra for old phone battery issue....but online details regarding this amount is not shown in invoice.
Plz give information about this... Thank you",invoice,0.17039755,0.8227169,0.006885604
"Delivery agent has taken 1000 rs extra for old phone battery issue....but online details regarding this amount is not shown in invoice.
Plz give information about this... Thank you",information,0.7555756,0.13821131,0.106213085
"Delivery agent has taken 1000 rs extra for old phone battery issue....but online details regarding this amount is not shown in invoice.
Plz give information about this... Thank you",this,0.6808778,0.17217438,0.1469478
"Delivery agent has taken 1000 rs extra for old phone battery issue....but online details regarding this amount is not shown in invoice.
Plz give information about this... Thank you",you,0.65000284,0.1600249,0.1899723
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,battery,0.9916489,0.0037401458,0.0046109445
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,the most worst thing,0.99182785,0.0034872356,0.0046849777
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,i,0.98405033,0.0068049342,0.009144726
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,this phone,0.9921136,0.[phone],0.[phone]
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,i,0.98405033,0.0068049342,0.009144726
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,the phone,0.99116147,0.[phone],0.[phone]
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,it,0.9847702,0.006443967,0.008785887
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,battery,0.9916489,0.0037401458,0.0046109445
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,a alot,0.9904812,0.004010441,0.0055084117
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,you,0.98478955,0.0066349665,0.008575429
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,this phone,0.9921136,0.[phone],0.[phone]
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,1hr,0.98922986,0.0047390494,0.0060310382
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,video aur,0.98755985,0.007362293,0.005077911
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,some movies,0.97459847,0.018505028,0.0068964893
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,it,0.9847702,0.006443967,0.008785887
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,battery,0.9916489,0.0037401458,0.0046109445
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,that 1hr,0.98437566,0.006268656,0.009355715
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,this phone bcz,0.99290776,0.[phone],0.[phone]
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,it,0.9847702,0.006443967,0.008785887
battery is the most worst thing i have seen in this phone even after i'm not using the phone still it's consuming battery like a alot and also if you use this phone for like 1hr for watching video aur watching some movies and all it's battery is gonna drain out in that 1hr don't buy this phone bcz of it's battery,battery,0.9916489,0.0037401458,0.0046109445
